label,text
0,¢¾¬¿° – ‡‰¨¿Ÿ ­°Í¤¿ ª°À•Í·¾ ¢¾•¾ ¬¿¶Í¬¬Í¯¾ªÀ (¢¾¬¿) - ¶¿•Í·¾¬°Í·Ç •²¾ ­Á•Í¤ – ‡‰¨¿Ÿ ¬°Í· ¸®Í®¾¨ ¶Í°Ç£¿ ­°Í¤¿ ª°À•Í·¾ ¶Á•Í°¬¾° ¸•¾² Ÿ¾ ¹“ß¾ ¯Á¦Í§ š²¬Ç ¬Ç²¾ Ÿ¾ ¬¿¶Í¬¬Í¯¾ªÀ •Í¯¾®Íª •Í¯¾®Íª ¬¾‡ •Ç¨Í¦Í° ­°Í¤¿ ª°À•Í·¾ …¨Á·Í ¿¤ ¹ ¬›° †¸¨ ¬¿ª°À¤ ¶¿•Í·• †¬Ç¦¨ •°Ç›Ç¨d ­°Í¤¿ ª°À•Í·¾ ‰ª²•Í·Í¯ ª°À•Í·¾ •Ç¨Í¦Í° ¸•¾² ­¿Ü ª°À•Í·¾ …­¿­¾¬ ¸•¾² ¸¾ÜÇ Ÿ¾ ­°Í¤¿šÍ›Á ¶¿•Í·¾°Í¥À ª°À•Í·¾ ¹“ß¾ ªÍ°¬Ç¶ ¦Çß¾ ¦¿• ª°À•Í·¾ ¸Á·Í Á ¸®Íª¨Í¨ ª°À•Í·¾ ¹“ß¾ ®Ë¬¾‡² «Ë¨ ŸÇ²¿¯Ë—¾¯Ë— ‡²Ç•ÍŸÍ°¿• ¡¿­¾‡¸/¯¨Í¤Í ¸®ÍªÂ°Í£ ¨¿·¿¦Í§ ›¾Ü¾ ª°À•Í·¾ š²¾ ®Ë¬¾‡² •Ë°ÍŸ ¦¾ß¿¤Í¬ ª¾²¨ •°›Ç¨d
0,"¦Ç¶ • ¹“ß¾ ‰. •Ë°¿ß¾ß ¤¿¹¾¸¿• ­¾·£ ®Á¨ ¬Á§¬¾° ª¿ß‚‡ß‚ßÇ° ¸Í¥¾¨Àß ¸®ß ¸¨Í§Í¯¾ ®Ç ¡Ç ¸ÍŸÇ¡¿ß¾® •Ë°¿ß¾° ¬Ã¹Î ¨ÈªÁ£Í¯ ªÍ°¦°Í¶¨ …¨Á·Í ¾¨ ¦•Í·¿£ ªÍ°Ç¸¿¡Ç£ÍŸ ­¾·£ ªÂ°Í¬ ¸Á¯Ë— ª¾“ß¾ –¬° ¬¿¬¿ ¸¾¤ ®¿¨¿Ÿ ­¾·£ ®Á¨ ²Ç¨ ªÍ°¸Í¤¾¬ •°›¿, —¤ ¬›° ¶¤Í°Á ¸®ÍªÂ°Í£ ¶Ç· • ¹“ß¾ ¬Ü §°¨Ç° ¶¾¨Í¤¿ ª¦•Í·Çª ­¾·£ ª¾°®¾£¬¿• ¨¿°¸Í¤Í° ªÍ°¸™Í— †¨Ç¨ ®Á¨, ª¾°®¾£¬¿• …¸Í¤Í° ¸Í¥¾ßÀ …ª¸¾°£Ç †¹Í¬¾¨ ¤¿¨ ª¿ß‚‡ß‚ ¸«° †— ®Á¨ ¨Ç¤¾ œ‚ ‰¨Ç° • ¤¿¹¾¸¿• šÁ•Í¤¿¤Ç“ ¸Í¬¾•Í·° •°Ç›Ç¨d —Ç®¸ ¨¾® ¬¿¶¾² •Í°ÀÜ¾ ªÍ°¦°Í¶¨ …¨Á·Í ¾¨ ®Á¨ ­¾·£ ¦¿ßÇ›Ç¨, ¸ÇŸ ¸¬šÇßÇ ¬Ü ªÍ°š¾° †ßËœ¨ ­¾·Í¯ ¬¿¬¿ ®Á—Í§ ›¨Í¦ ¨Ã¤Í¯ ¶¾°¿°À• •¸°¤Ç ®¾§Í¯® †ßËœ¨ •Ë°Àß ‡¤¿¹¾¸ ‰ª•¥¾ ¤Ë²¾ §° š²¤¿ ¬›° •Ë°¿ß¾ ¦Ç¶ ¤® ªÍ°¤¿·Í ¾ ª¾²¨ •°Ç›Çd ª¿ß‚‡ß‚ßÇ° ®Ç ¡Ç ¸ÍŸÇ¡¿ß¾® ¨Ç¤¾ ªÍ°¬Ç¶ ¸®ß ¦ÇÜ ²¾– •Ë°Àß ¨¾—°¿• ¦¾Ü¾¶ …­Í¯°Í¥¨¾ ªÍ°•¾¶¿¤ ªÍ°¤¿¬Ç¦¨ ®Á¨Ç° ­¾·£ ¦•Í·¿£ •Ë°¿ß¾ß ¸°¾ ¸®ÍªÍ°š¾° œ¨—£Ç ‰¦Í¦Ç¶Í¯ ¦•Í·¿£ •Ë°¿ß¾° ªÍ°Ç¸¿¡Ç£ÍŸ ­¾·£ ¨œ¿°¬¿¹À¨ ¬² ª°Í¯¬Ç•Í·£ ¦•Í·¿£ ªÍ°Ç¸¿¡Ç£ÍŸ ª¿ß‚‡ß‚ ¸«° ¸Í®°£Àß °¾–¤Ç ®Á¨ šÀ¨ ¸À®¾¨Í¤ ®¾ ª¿• ­Í°®£ •°Ç¨d •Ë°Àß ‰ª¾–Í¯¾¨ —Á°Á¤Í¬ªÂ°Í¨ ¸Í¥¾¨ ¦–² ª¾¹¾ÜªÁ° •¥¾ †› ¦•Í·¿£ œ¾¤Àß ¸™Í—À¤ ª¿• ‰²Í²Ç– ª¾“ß¾ ¸•² ªÍ°š¾°"
1,­¾°¤ °¤ ª¾ ¾¨ ¸¾¤ °Ë¹¿™Í—¾ ­¾—Í¯ ¬Ç— œ¾¤¿¸‚˜ †¶Í°ß ­¾°¤ ª¾²¿¤ †¸¾ ¸¾¤ °Ë¹¿™Í—¾ ®¿ß¾¨®¾° ¨¿°¾ª¤Í¤¾ ¹¾¤ ¤Ë²¾ ˜Ÿ¨¾ ¬Ç— œ¾¨¿ßÇ›Ç œ¾¤¿¸‚˜ ¶°£¾°Í¥À ¬¿·ß ¸‚¸Í¥¾ (‡‰¨‡š¸¿†°)d ¬Ã¹¸Íª¤¿¬¾° °Ë¹¿™Í—¾ ®¿ß¾¨®¾° •°Í®•°Í¤¾ ¹¾¤ ¤Ë²¾ ­¾°¤ •°Í®•°Í¤¾ •¦¿¨Ç ®¾¥¾ ¶Á•Í°¬¾° ¬¿·ß ¨¿œ ‰¦Í¦Ç¶Í¯ •¥¾ ‡‰¨‡š¸¿†°d ­¾°¤ ªÍ°§¾¨®¨Í¤Í°À ¨°Ç¨Í¦Í° ®Ë¦¿° ¹¿¨Í¦Á œ¾¤Àß ¸°•¾° °Ë¹¿™Í—¾ ¬È§ …­¿¬¾¸À ‰²Í²Ç– ­¾°¤ ¨¿°¾ª¤Í¤¾ ¹Á®•¿ ¹¿¸¾¬ †–Í¯¾ †¸›Çd ¸¾² ªÍ°¬Ç¶ ¦¾ß ­¾°¤ •¾°¾—¾° ¸¾¤ °Ë¹¿™Í—¾ ¬¾¸ ¬Ã¹¸Íª¤¿¬¾° ¸À®¾¨Í¤ ¦Ç¶ ªÁ²¿¶ †¸¾ °¿•Í¤ ªÁ²¿¶ ª°¿š¾²• ­¾¸Í•° œÍ¯Ë¤¿ ¹¨Í¤ ²Ç¨ ¬Ã¹¸Íª¤¿¬¾° ¸•¾² ¸¾¤ °Ë¹¿™Í—¾ ®¿ß¾¨®¾° •°Í¤Ãª•Í·Ç ¹¾¤ ¤Ë²¾ ¹¬Á ¨¿ß® •°Í®•¾° ¬² ¦¾¬¿ ¶Á•Í°¬¾° °Ë¹¿™Í—¾ ¨¿°¾ª¤Í¤¾ ¸Á°•Í·¾ ¬Ç— ªÍ°•¾¶ œ¾¤¿¸‚˜ ¶°£¾°Í¥À ¸‚¸Í¥¾ ­¾°¤ •°Í¤Ãª•Í·Ç ‰¦Í¦Ç¶Í¯ ¬² †‡¨ ¸¹¾ß ‰ªÇ•Í·¾° ª¾¶¾ª¾¶¿ °¾œ¨À¤¿ †¶Í°ß †¬Ç¦¨ ®Â²Í¯ ¸Á¯Ë— °¤ ª¾ ¾¨ °Ë¹¿™Í—¾ ®¿ß¾¨®¾° •°Í¤Ãª•Í·Ç ¹¾¤ ¨¿°Í¯¾¤¨ ¶¿•¾° ¹“ß¾ ª¾°¾ ¶™Í•¾ °ßÇ›Çd ¸¾² †—¸ÍŸ °¾–¾‡¨ ¨¿°¾ª¤Í¤¾ šÌš¿° ¹¾® ª°¾ °Ë¹¿™Í—¾ ¬¿°Á¦Í§ ªÂ°Í¬ •¾ ¾®Ë ¸¹¿‚¸ œË° ®¿ß¾¨®¾° ¸Ç¨¾¬¾¹¿¨À ¹¤Í¯¾ §¾°¾ ¸¹¿‚¸ ¨¿ªÀÜ¨ ¬¾š¾ ¬¾‚²¾¦Ç¶ ª¾²¿¤ †¸¾ °Ë¹¿™Í—¾ œ¨—Ë·Í À ¸¾¤ ²¾– ®¤ ®¾¨Á· ¸Ç¨¾¬¾¹¿¨À ¨¿°Í¯¾¤¨ ¬¾š¾ ¸®ß ­¾°¤ †¶Í°ß °Ë¹¿™Í—¾ ¦Ç¶ °Ë¹¿™Í—¾ †¶Í°ß ¨¿ßÇ›Çd ¨¿°¾ª¤Í¤¾ ¹Á®•¿ †¸¾ •Í·®¤¾ ¬¿œÇª¿ ¸°•¾°
1,¸°•¾° ¹“ß¾ ‰–¿ß¾° ¬™Í— ®¹¿²¾ •²Çœ ¦Ç¶ ¸°•¾° •²Çœ ¸®®¾¨Ç ¶¿•Í·• ªÍ°¤¿·Í ¾¨ ¸‚–Í¯¾ ¦¾Ü¾¶ Ÿ¿¤Çd ¸°•¾° •²Çœ ¶¿•Í·• •°Í®š¾°À †¤Í¤À•°£ ¬¿§¿  …¨Á¯¾ßÀ —¤ …•ÍŸË¬ •²Çœ ¸°•¾° ®™Í—²¬¾° †¦Ç¶ œ¾°¿ ®¾§Í¯® ‰šÍš ¶¿•Í·• ¬¿­¾— †— —¤ …—¾¸ÍŸ ¯Ë— Ÿ¿; …—¾¸ÍŸ ª¾š ¸ÇªÍŸÇ®Í¬° ¬Ç¸°•¾°¿ •²Çœ ¸°•¾° ‰ªœÇ²¾ ¸°•¾° •²Çœ •²Çœ œ¾¤Àß ‰¦Í¯Ë— ª°¾ ¸¾² ¬Ç¸°•¾°¿ •²Çœ œ¾¤Àß ¤¾²¿•¾ ¯¾š¾ ªÍ°§¾¨®¨Í¤Í°À …¨Á®Ë¦¨ ª°¾ •²Çœ ¸°•¾° •²Çœ ¶¿•Í·• ®°Í¯¾¦¾ ¹“ß¾ —¤ œÁ²¾‡ ¸°•¾° •²Çœ ¶¿•Í·• •°Í®š¾°À †¤Í¤À•°£ ¬¿§¿  œ¾°¿ ¶¿•Í·• ®¨Í¤Í°£¾²¯¼
1,"–Á²¤Ç ¸‚˜°Í· ¨¿¹¤ , šŸÍŸ—Í°¾®Ç –Á²¤Ç ¸‚˜°Í· ®Ë. ¦¾° () ¨¾® • ¯Á¬• ¨¿¹¤ ˜Ÿ¨¾ —Á°Á¤° ¹“ß¾ —Í°¾® ®Ç¡¿•Ç² •²Çœ (š®Ç•) ¹¾¸ª¾¤¾² ­°Í¤¿ ¶¨¿¬¾° ¸¨Í§Í¯¾ Ÿ¾° ¦¿• –Á²¶À° ®¤¿‰° ²¾•¾ß ˜Ÿ¨¾ ˜ŸÇd •œ¨ ²Ç¨ ¸¾²¾ ²¾² ( ), ª°¿šß –Á²¶À ¥¾¨¾ ª°¿¦°Í¶• ¨Á°Á‰¦Í¦¿¨ ²Ç¨ ˜Ÿ¨¾ œÜ¿¤ …ª°¾§ …­¿¯¾¨ š²›Çd ¦¿• š®Ç• ¹¾¸ª¾¤¾² ªÁ²¿¶ «¾Ü¿° ª°¿¦°Í¶• †²¾‰¦Í¦À¨ ¤¾²Á•¦¾° ²Ç¨ ¸¨Í§Í¯¾ ¸¾ÜÇ Ÿ¾° ¦¿• œ¨• …¬¸Í¥¾ß š®Ç• ¹¾¸ª¾¤¾² •Í¯¾œÁß¾²ÍŸ¿ “ß¾°Í²Í¡ ­°Í¤¿ •¿›Á•Í·£ ª°¾ ¦¾° ¨¾® •œ¨ ®¾°¾ ¬¿¡¿ ªÍ°¤¿¦¿¨ ¸¾²¾ ‰¦Í¦À¨"
0,"†¨Ëß¾° šÌ§Á°À —­°Í¨° ª¦ ªÍ°¤Í¯¾–Í¯¾¤ ®Í¯¾¨ ¦Í¬Àª —­°Í¨° †¨Ë¯¼¾° šÌ§Á°À ª¦ ªÍ°¤Í¯¾–Í¯¾¤ ¹ ¬Ã¹¸Íª¤¿ ( ¸ÇªÍŸÇ®Í¬° ®Í¯¾¨ ¦ÀªªÁžÍœ —­°Í¨° ¸Ç° ª•Í· †¨Á·Í ¾¨¿•­¾¬Ç ªÍ°¤Í¯¾–Í¯¾¤ ˜Ç¾·£¾ ¸°•¾°Ç° •œ¨ ª¾¤Í° †¨Ëß¾° ª¦ ªÍ°¤Í¯¾–Í¯¾¤ ¹ ¤¿¨¿ ²¨Í¡¨Ç •ÂŸ¨È¤¿• ª¦Ç «¿° ª¾°Ç¨d †—Ç° š²¤¿ ¬›°Ç° œÁ¨Ç ª¦ ¸¾®¯¼¿• ¬°–¾¸Í¤ ²¨Í¡¨Ç ¡Ç• ª¾ ¾¨ †¨Ëß¾° šÌ§Á°À ¬¿°Á¦Í§ …­¿¯Ë— ¤¦¨Í¤ —Ç›Çd …­¿¯Ë— ¬Í¯¾ª¾° ¬¿¸Í¤¾° ¬Í¯¾ª¾° ¶Á•Í°¬¾° °¾¤Ç †¨Ëß¾° šÇ×§Á°À ¯Ë—¾¯Ë— ¤¾• ª¾“ß¾ ¤¬Ç ¸°Í¬¶Ç· ªÍ°¤¿¬Ç¦• †²¾‡•Á® †¨Ëß¾° šÌ§Á°À ¬²Ç›¿²Ç¨, ˜¿°Ç ¬¾‚²¾ ¬Í°¿ŸÇ¨Ç° ¬¾™¾²¿ •®¿‰¨¿Ÿ¿ ¬Ç— ­¾²Ë¬¾¸¾ ¸¬¾‡ §¨Í¯¬¾¦ ¬¾‚²¾¦Ç¶ ¬‚¶ ¬Í°¿Ÿ¿¶ ¹¿¸¾¬ †¨Ëß¾° šÌ§Á°À °Ç¾² ®¡Ç² ¬¿¬Çš¿¤d ¬¾‚²¾ ¬Í°¿Ÿ¿¶ ¹¾‡•®¿¶¨¾ ¹¿¸Ç¬Ç ¦¾ß¿¤Í¬ ª¾²¨ ¸®ß ¤¿¨¿ ¦Ç¶Ç-¬¿¦Ç¶Ç ª°¿š¿¤¿ ª¾¨"
1,"¡¿œ¿Ÿ¾² †‡¨ ¸¾‚¬¾¦¿• ¤Ë ­ß ¤¥Í¯ªÍ°¯Á•Í¤¿ ­¾° ªÍ°¤¿¨¿§¿ ¡¾• ŸÇ²¿¯Ë—¾¯Ë— ¤¥Í¯ªÍ°¯Á•Í¤¿ ®Ë¸Í¤¾«¾ œ¬Í¬¾° ¬² ¡¿œ¿Ÿ¾² ¨¿°¾ª¤Í¤¾ †‡¨ ¸¾‚¬¾¦¿• ®Ì²¿• ¨¾—°¿• …§¿•¾° ¹°£ †‡¨ †‡¨ ¡¿œ¿Ÿ¾² …ª°¾§ ¦®¨ ¸•² ¨¾—°¿• •Í·Ç¤Í° ªÍ°¯ËœÍ¯ ¹¬Çd °¬¿¬¾° ¦ÁªÁ° ¸¾­¾°Ç †¶Á²¿ß¾° ªÁ•Á° ¬Ç¸°•¾°¿ ®Ë¬¾‡² «Ë¨ ª¾¨¿ ¸¿®Í«¨¿° ¨¿°Í®¿¤ ®Ë¬¾‡² «Ë¨ •¾°–¾¨¾ •¾°Í¯•Í°® ‰¦Í¬Ë§¨Ç ª°¾ ¸¾‚¬¾¦¿• •¥¾ ²Ç¨ ®Ë¸Í¤¾«¾ œ¬Í¬¾° ²Ç¨ §¾°¾ ¸¾‚¬¾¦¿• ¤Ë ­ß ®¾¨ ¸¾‚¬¾¦¿• ¡¿œ¿Ÿ¾² …ª°¾§ ¬¿š¾° ¹“ß¾ ªÍ°¶Í¨ ²Ç¨ ²Ç¨ • ¸®ß †®¦¾¨¿ ¨¿°Í­° ¦Ç¶ ª£Í¯ ‰Îª¾¦¨ ¬¿¦Ç¶ ®¾Ÿ¿ °ªÍ¤¾¨¿ ›¿ ‰šÍš ª°Í¯¾ß —Ç›Çd †— ®¨Í¤Í°À ®Ë¸Í¤¾«¾ œ¬Í¬¾° •¾°–¾¨¾ ²Ç ¤¾• ¸Í¬ ¡¿¸¨ —Í°ÁªÇ° ®Í¯¾¨ °¶À¦, ¬Í¯¬¸Í¹¾ ª°¿š¾²• œ¾•¾°¿ß¾ ¶¾¹ ª°¿š¾²• ¸ ®Ë°Í¶Ç¦ÁœÍœ¾®¾¨d ª°¾ ¸«° ¸™Í—À ¸¿®Í«¨¿ ®Ë¬¾‡² «Ë¨ •¾°–¾¨¾ ªÍ°•Ÿ ²¾‡¨ —¬Ç·£¾ ‰¨Í¨¤ ¬¿­¾— ¨¿ß¨Í¤Í°£ ¬¿­¾— ŸÇ¸ÍŸ ²Í¯¾‚ ˜Á°Ç ¦Ç–Ç¨d ¸¿®Í«¨¿° ¤¥Í¯ ®¤ †¶Á²¿ß¾° ªÁ•Á° ¬°Í—«ÁŸ œ¾ß—¾ —Ü ¤Ë²¾ ¹“ß¾ ¡¿¸¨ ‡¨Í¡¾¸ÍŸÍ°¿œ ²¿®¿ŸÇ¡ •¾°–¾¨¾ ¸Í®¾°ÍŸ«Ë¨ •¾°–¾¨¾ ªÍ°¾¥®¿•­¾¬Ç ¬¾°Í·¿• - ²¾– ‡‰¨¿Ÿ ¹Í¯¾¨Í¡¸ÇŸ ‰Îª¾¦¨ ª°¿•²Íª¨¾ ¡¾• ŸÇ²¿¯Ë—¾¯Ë— ¨¿ß¨Í¤Í°£ •®¿¶¨ ªÍ°¾ªÍ¤ ®Í¯¾¨ °Á² ¹• ¸¿®Í«¨¿° Š°Í§Í¬¤¨ •°Í®•°Í¤¾ ¸®ß ‰ª¸Í¥¿¤ ²Ç¨ (¦Í¯ °¿ªË°ÍŸ/®¸†°/¸ÇªÍŸÇ®Í¬ , )"
0,²Ç¬¾° œ¾² —Ë² ¬¾‚²¾¦Ç¶ ®ÇßÇ «ª¿ …¨Â°Í§Í¬- ¬¾›¾ ®Í¯¾š •®²¾ ¬À°¶Í°Ç·Í  ¶¹À¦ ¸¿ª¾¹¿ ®Ë¹¾®Í®¦ ®Ë¸Í¤«¾ •¾®¾² ¸ÍŸÇ¡¿ß¾® ²Ç¬¾° —Ë² ‰Ü¿ßÇ ¬¾‚²¾¦Ç¶ ®ÇßÇ ¬Á§¬¾° ¸•¾² ¸¾ÜÇ Ÿ¾ß ®Í¯¾š ¬¾‚²¾¦Ç¶ —¿ßÇ - —Ë² ¦Í¬¿¤Àß ¬Í¯¬§¾¨ ¬¾ÜÇ ¨Çß ¸Í¬¾­¾¬¿• •¿¶Ë° ¬¾‚²¾¦Ç¶ ª•Í· œËÜ¾ —Ë² ¸¾œ ¤¹Á ¶¾®¸Á¨Í¨¾¹¾°d œß ¬¾‚²¾¦Ç¶ ®Í¯¾š ªß —Í°ÁªÇ° ¶À°Í·Çd †— ¬¾¹ - —Ë² ¹¾°¾¨Ë ŸÁ°Í¨¾®Ç¨ÍŸ ¶Á­ ¸Âš¨¾ ¬¾‚²¾¦Ç¶ ®ÇßÇ
1,¸¨Í¤Í°¾¸ ¦®¨ ª¾•¿¸Í¤¾¨ †— ª°¾ ¬È • ¸¨Í¤Í°¾¸ ª¾•¿¸Í¤¾¨ …¬¸Í¥¾¨ •¡¼¾ ¸®¾²Ëš¨ ­¾°¤ ª°°¾·ÍŸÍ° ¸Á·® ¸Í¬° ¨¿‰‡ß°Í œ¾¤¿¸‚˜ ª°¿·¦ …§¿¬Ç¶¨Ç «¾• ¸¾°Í• œËŸ —Á²Ë ¬È • ª¾•¿¸Í¤¾¨ ¸®¾²Ëš¨ ¸Á·® ²Ç¨ ¸¨Í¤Í°¾¸ ¦®¨ ¸¦¿šÍ›¾ ¹“ß¾ — ¨ ‡šÍ›¾ ¥¾• †— ¹¬Á ¸ÇŸ ¬È • ¹“ß¾ ª°¾ ­¾°¤ ª¾•¿¸Í¤¾¨ ª°°¾·ÍŸÍ° ®¨Í¤Í°À ª¾•Í·¿• †²ËšÍ¯ ªÍ°¸Í¤¾¬ ª¾•¿¸Í¤¾¨ ªÍ°§¾¨®¨Í¤Í°À ‡®¾¨ –¾¨ ­¾°¤ ¸¾¡¼¾ ¦¿² œ®Í®Á-•¾¶Í®¿°Ç° ¸Ë • œ“ß¾¨ ¤¿¨ ªÁ²¿¶ ®Ã¤Í¯Á ¬›° ¦Áß¾° †— ¸Ç¨¾¬¾¹¿¨À —Á² ¨¿¹¤ œ™Í—¿ ¬Á°¹¾¨ “ß¾¨¡Ç ®°£ ‡¸²¾® ¡¾•Ÿ¿•¿Ÿ ªÍ°•¾¶Ç° ‰¦Í¯Ë— ª°¿ªÍ°Ç•Í·¿¤ ­¾°¤ ¬È • ¬¾¤¿² ¦Çßd
1,"¬¿¨ª¿ •œ¨ ¶Ç– ¹¾¸¿¨¾ ¦°•¾° ¬¿¨ª¿ ¸®¸Í¯¾ ¨Ç¤Ã¤Í¬ ®¨ ¬¿¨ª¿ ªÁ¨°Íœ¨Í® ¡¾• ®¾  ¨¾®¾ †¸² ¬¿¨ª¿ ªÍ°§¾¨ •¾®¾² ¹¾¸¾¨ ¨¾¸¿•¾ ¬² •œ¨ ¶Ç– ¹¾¸¿¨¾ ¦°•¾° ¬¿¨ª¿°d ®™Í—²¬¾° ¦ÁªÁ° œ¾¤À¯¼ ªÍ°Ç¸•Í°¿ª¶¨ • ¸®¾¬Ç¶ •¥¾ ¨¾¸¿•¾ °¾œ¨À¤¿ ¬¾•¾ ª¥ ¨¯¼, ¸Ëœ¾ ª¥ ¹¾Ÿ¾ ¬¿¨ª¿ ¸Í²Ë—¾¨ ¸®¾¬Ç¶ ¨¾¸¿•¾ ²Ç¨ ¬›° ¬² °¾œ¨À¤¿ ¬²ß ªÍ°¤¿ª•Í· ¦² ªÍ°§¾¨ †“ß¾œ ²À— ¨Ç¤Í°À ®¨Í¦ ­¾²Ë ¨Ç¤¾ ¬²ß •œ¨ ¶Ç– ¹¾¸¿¨¾ šÇßÇ›¿, ¬²ß •œ¨ ¶Ç– ¹¾¸¿¨¾ ¦°•¾° š¾“ß¾ …¨Í¯¾ß ®¾¨ ª°¿¬¾° œß ¬¿¨ª¿ •¾°¨ ¬Í¯•Í¤¿ ¸®Íª¤Í¤¿ ®¨Í¤¬Í¯ ¨¾¸¿•¾ ²Ç¨ ®¨ ¥¾• •œ¨ ¤¾°Ç• °¹®¾¨ –Á¶ ¨¿°Í¬¾š¨ °¾¸Í¤¾ ¹¾Ÿ¾ ­Á² •°¬Ç¨d ¬¾›¾ ªÍ°¾°Í¥À ªÍ°¸Í¤Á¤ °¾–¾° •¥¾ ¨¾¸¿•¾ ¬¿¨ª¿ ¸š¿¬ ®¿°Íœ¾ °Á² ‡¸²¾® †²®—À° š¾•°¿œÀ¬À ¹¿¸¾¬ ‰²Í²Ç– †¸² ¬¿¨ª¿ ¨Ç¤¾ ²Ç¨ (®¿°Íœ¾ °Á² °¾œ¨À¤¿ ¨¨ ªÍ°Ç¸•Í°¿ª¶¨ •¥¾ ²Ç¨ (®¿°Íœ¾ °Á² ¦¾°Á£ ­Â®¿•¾ ª¾²¨ •°Ç¨d ¬¿¨ª¿ •Í°¾¨Í¤¿ ¸‚•Ÿ —£¤¨Í¤Í° ªÍ°¤¿·Í ¾ •°Ç¨d †¸¨ ¸¬¾‡ ¨¿°Í¬¾š¨ ªÍ°¸Í¤Á¤ —Í°¹£ •°¤Çd œ¾¨¿ ¬²¬¤Í ®¾ ªÁ¤Í° ¬¾š¾ ¬Í¯¾°¿¸ÍŸ¾° ¹¾¤ ¬Í¯•Í¤¿ °¾œ¨À¤¿ ª¾°¾ ¬›° ¬² ¸Ç¨ •Í¯ •°Ç¨d ¥Í°ÇŸ •°Ç¨, —Á² ®Ç°Ç «Ç² ®¨ ¥¾• ¸Î š°¿¤Í° ¶À°Í· ¨Ç¤Ã¤Í¬ ¦Ç¶ ª°¿š¾²• •°¬Ç¨, •¾®¾² ¹¾¸¾¨ ¨¾¸¿•¾ ¸­¾ •¾²˜Á® ¸®¾¬Ç¶ ¨ß¾ ª²ÍŸ¨ •¾°Í¯¾²ßÇ, ª°¦¿¨ —Á² •¾°Í¯¾²ßÇ ¤¾¨Í¤Í°¿• ‰ª¾ß ¸Í¥¾ßÀ •®¿Ÿ¿ ¬¾‚²¾¦Ç¶ œ¾¤Àß ¦² ªÁ¨°Íœ¨Í® ›¾Ü ®¿°Íœ¾ °Á² †¸Á¨d ¬Í¯¾°¿¸ÍŸ¾° †‡¨ ª¾¡¼¾ ¦¿• ¤¾• ¥¾¬¬Ç¨ ª¾¡¼¾ ¦¿• ¤¾• †›Ç¨,¤¾¦Ç° ¸¾®¾œ¿• ªÍ°¤¿°Ë§ ¹¬Çd' ¡. •¾®¾² ‰¦Í¦Ç¶Í¯ ¨¾¸¿•¾ ²Ç¨ ®Â² §¾°¾ ¬¿¨ª¿ - ¸¦¸Í¯ ¡. •¾®¾² ¹Ë¸Ç¨ ¨Ç¤Ã¤Í¬ °¾·ÍŸÍ°ª¤¿ ªÍ°§¾¨®¨Í¤Í°À —Ç²¾®, ªÇ›¨ ¤¾°Ç• °¹®¾¨ —Í°Ç¨Ç¡ š¾²¿¯¼Ç ¦¿² ­Á² •¾®¾² ¹Ë¸Ç¨ ¬¿ª¦ ª¡¼¬Ç¨d ¤¾°Ç• œ¿ °¹®¾¨ •Á ¸¨Í¤¾¨ ¬¿¨ª¿ ¨Ç¤Ã¤Í¬ ¬ÇšÇ †¸¤Ç ª¾°¦ ¤¾°Ç• °¹®¾¨ °¾œ¨À¤¿ ®¨Í¦ ¸¤Í¤Í¬ œ¾¤Àß •Í¯ †²ËšÍ¯ ¨¾¸¿•¾ ²Ç¨ •¿¸Ç° •Í¯ ­ËŸ •Í¯ ¦°•¾° •Í¯ ¹“ß¾ ¬¾‚²¾¦Ç¶ ¬¿§¾¨ ‡¸Í¯Á¤Ç, ¬¾‚²¾¦Ç¶ œ¾¤À¯¼ ‡¸Í¯Á¤Ç, ¬¾‚²¾¦Ç¶ …­Í¯¨Í¤° ¤¾¨Í¤Í°¿• ¦² •Í¯ ¹“ß¾ ¦°•¾° ª¥ ¸®¾¬Ç¶ ¬¿¨ª¿ ªÍ°¤¿·Í ¾ ¸¦¸Í¯ ®Á•Í¤¿¯Ë¦Í§¾ ¸Á° †² ¸°•¾° ¯Ë— ¦Ç¨d °¾–Ç¨d ²Ç¨ …¸Í¤Í° ¹¾¤ ®Á•Í¤¿¯Á¦Í§ •¾•Ç ¶¤Í°Á ®Á•Í¤ •°Ç›¿²¾®d ¬¾‚²¾¦Ç¶ œ¿ °¹®¾¨ ¬¿¨ª¿ ªÍ°¤¿·Í ¾ ¬¿¨ª¿ ¬¾•¾ ª¥ ¬¾•¾ ª¥ š²¤Ç š¾“ß¾ ¸Ëœ¾ ª¥ š²¤Ç š¾ ¸®¾¬Ç¶ š²¤¿ ®¾¸ °¾œ§¾¨À ¸®¾¬Ç¶ ˜Ë·£¾ ¨¾¸¿•¾ ²Ç¨  …•ÍŸË¬ °¾œ§¾¨À ªß ª¥ ¨¾Ÿ• ¹¬Á ¸®¾¬Ç¶ ¤¾°¿– ˜Ç¾·£¾ ¹¬Á ª°¾ ¸®¾¬Ç¶ ¹¬Çd (¢¾•¾Ÿ¾‡®¸/…•ÍŸË¬°/¬¿‡‰/¡¬Í²¿‰¬¿)"
